Mean,SD,Skew,Mean_Sim,SD_Sim,Skew_Sim,Median_RI_Score
2,4,-2,2,4.12406997095111,-2.05358133486276,0.427360559395853
3,4,-2,3,4.02758947998144,-1.97249809107563,0.29610061690629
4,4,-2,4,4.01655225748248,-1.98655698484016,0.184680999339084
5,4,-2,5,4.01611403383152,-2.01874097065314,0.103012908497087
-5,5,-2,-5.0217148743819,4.98238187981434,-2.00818955965391,0.506399929229273
-4,5,-2,-4,4.90848780394021,-1.86189629797609,0.70586344413229
-3,5,-2,-3,4.91456094516468,-1.88097589654265,0.830038812269989
-2,5,-2,-2,5.03888947136716,-1.93937547883196,0.750266322633736
-1,5,-2,-1,4.95402671124748,-1.89853579563686,0.67077720127211
0,5,-2,2.90205359743112e-17,5.01918965672466,-1.99495507174615,0.573277813502941
1,5,-2,1,4.96486525086209,-2.03989685081398,0.459965516593143
2,5,-2,2,5.12356189334093,-2.03279513665947,0.320015365018782
3,5,-2,3,4.91554321976731,-1.94589880602617,0.230161634988571
4,5,-2,4,5.05576526116789,-2.04292136165351,0.137774810640661
5,5,-2,5,5.10801904091622,-1.94380187507386,0.0667945891308375
-5,6,-2,-5,5.78419035530464,-1.86272232648759,0.563442721917208
-4,6,-2,-4,5.89277230716331,-2.01678634586411,0.766528006392601
-3,6,-2,-3,5.96676571037704,-1.86967892336311,0.722395986951072
-2,6,-2,-2,5.89655129675362,-1.96833976675217,0.646433067692314
-1,6,-2,-1,6.03551366541276,-1.95500437727274,0.537039762299138
0,6,-2,4.63387054422393e-16,5.94801841275459,-1.91339853443356,0.437464343166797
1,6,-2,1,5.99750784866509,-1.91252316751734,0.341531058767109
2,6,-2,2,5.92955522020387,-2.00231320839706,0.241559251002929
3,6,-2,3,5.93043402912627,-1.91819410111258,0.15463980685863
4,6,-2,4,5.90044612046226,-1.9011839325031,0.0957110630568285
5,6,-2,5,6.02862779424815,-2.06138720063446,0.0466659634326417
-5,0.5,-1,-5,0.500896837860861,-1.01659306281741,0.26081611942366
-4,0.5,-1,-4,0.499524858042459,-0.981608964977136,0.425922363427571
-3,0.5,-1,-3,0.505983128790459,-0.980145602721772,0.623797048061703
-2,0.5,-1,-2,0.497348774939016,-1.01111733427006,0.815480896581173
-1,0.5,-1,-1.00333365538566,0.503294962182884,-1.01934576786865,0.954568391904216
0,0.5,-1,-8.92180840111282e-17,0.505025038681902,-1.07824421053708,0.993908688219112
1,0.5,-1,1,0.506920510978799,-1.05858109722731,0.935874614384579
2,0.5,-1,2,0.50138077106412,-0.971841064195155,0.786834370499016
3,0.5,-1,3,0.49820704308206,-1.02940045790099,0.589668176125004
4,0.5,-1,4,0.50747062326016,-1.04809751280473,0.395296783738996
5,0.5,-1,5,0.504359152026543,-0.986880864539991,0.238784547167334
-5,1,-1,-5,1.00535510707695,-1.0055324238619,0.271764843379434
-4,1,-1,-4,0.99112948746858,-0.996891131224817,0.439183456777228
-3,1,-1,-3,1.01297745682971,-0.991676494015127,0.641981234847448
-2,1,-1,-1.99754662832967,1.00467295964066,-1.03628651531856,0.831645298965338
-1,1,-1,-1,1.00496151549672,-1.00759994865103,0.962180940098458
0,1,-1,-8.89959655449302e-17,0.996389099214128,-1.02670673316816,0.975690221259955
1,1,-1,1,0.994318936958631,-1.03501160469079,0.919111517310935
2,1,-1,2,1.01497797701614,-1.02509495900394,0.767920407635706
3,1,-1,3,0.998794071963702,-0.99330502297893,0.574833217241799
4,1,-1,4,1.00163402061608,-0.957299839081082,0.383837173818329
5,1,-1,5,0.996578346024396,-1.03677560630818,0.22712010076424
-5,2,-1,-5,2.01715510385258,-1.01899050253244,0.296729598706553
-4,2,-1,-3.99012704914246,2.00468278192773,-0.943085762890891,0.472242548980115
-3,2,-1,-3,1.98926796296595,-1.01224473371718,0.669714618147976
-2,2,-1,-2,1.99471629926146,-0.955106870497726,0.856539827159025
-1,2,-1,-1,2.00748429047045,-1.03720585412378,0.918902442834578
0,2,-1,2.39042336272477e-16,1.98051662788854,-0.959070096990561,0.905547017807753
1,2,-1,1,2.00514345876578,-1.00867060969311,0.839281686047209
2,2,-1,2,1.9950449308721,-0.972733243152887,0.712341643613872
3,2,-1,3,2.0211722028828,-1.00075035309674,0.533778346033336
4,2,-1,4,1.99206311262654,-1.01274053199099,0.354000707512463
5,2,-1,5,1.99496225980591,-0.976083969716954,0.207987796436524
-5,3,-1,-5,3.02130797380644,-1.02874798190839,0.31994108002049
-4,3,-1,-4,3.01321466955537,-0.981943170282269,0.501858267272947
-3,3,-1,-3,3.02858550481711,-0.992645306270005,0.703773844309996
-2,3,-1,-2,2.99057929584879,-1.00078796953547,0.821678266611766
-1,3,-1,-1,3.04990377926584,-0.975175750559407,0.825781326976699
0,3,-1,4.37557954278966e-16,2.97677411577938,-1.00963821627731,0.806216766917464
1,3,-1,1,2.98127793163329,-0.973814178494297,0.74064983062058
2,3,-1,2,3.0050605038692,-0.998626773248542,0.613937916301756
3,3,-1,3,3.04926956635475,-1.02693703958329,0.463011107999917
4,3,-1,4,2.97048612694019,-0.989763087069657,0.319275263999169
5,3,-1,5,2.9877874054466,-0.984703400848364,0.188588755541635
-5,4,-1,-5,3.97649978709957,-0.963608070074211,0.346349425619648
-4,4,-1,-4,3.99150971566099,-1.00473884188938,0.539305821790101
-3,4,-1,-3,4.0391616576248,-1.00127714187409,0.674122320245684
-2,4,-1,-2,3.99762034965446,-1.09043377639628,0.726962504129048
-1,4,-1,-1,4.0491836785069,-1.10229146283839,0.721191763447992
0,4,-1,-1.03606359602715e-16,4.00926949632967,-0.970341156036885,0.671203959957803
1,4,-1,1,3.95321314241673,-1.0019993339503,0.606286212665494
2,4,-1,2,4.01513867512171,-0.989907488412378,0.484927111107269
3,4,-1,3,3.98887334799558,-0.960110864011136,0.375586847434943
4,4,-1,4,3.96440211160847,-0.952325769576393,0.267623703488327
5,4,-1,5,4.03652710262331,-1.00077062514164,0.151461107364181
-5,5,-1,-5,5.11401203760535,-1.05472033662486,0.38227062358522
-4,5,-1,-4,4.95091036201207,-0.997753875831046,0.518924000529393
-3,5,-1,-3,5.03115390354028,-1.03640409983477,0.59626258313403
-2,5,-1,-2,4.97982939405525,-0.98653030358271,0.600165590604345
-1,5,-1,-1,4.9492893308591,-0.981462715970259,0.585943961108401
0,5,-1,-7.7615127866415e-16,4.91469815629717,-0.975371452587042,0.557771739565067
1,5,-1,0.999999999999999,4.96272717606276,-1.01152979054584,0.484214892033803
2,5,-1,2,4.93130890607935,-0.957292746816316,0.396015127426551
3,5,-1,3,4.9328613604127,-0.922164532194839,0.299031414188432
4,5,-1,4,5.05255102769941,-1.00101606238584,0.188544592977879
5,5,-1,5,5.02977358805082,-0.984541522277724,0.114323475624512
-5,6,-1,-5,5.93908460266896,-0.963152602156477,0.365001007689733
-4,6,-1,-4,5.95917375976877,-1.06417831424194,0.457799873468351
-3,6,-1,-3,5.96132892859585,-1.00298231010003,0.477389942695114
-2,6,-1,-2,6.07375091161922,-1.08797508572416,0.48175146022619
-1,6,-1,-1,5.98257867688118,-1.01148201135762,0.460951409010998
0,6,-1,2.65304575183811e-16,6.06682927222183,-1.0475774569664,0.399243780073519
1,6,-1,1,5.94256971386202,-0.955123427832611,0.343093839621302
2,6,-1,2,5.96554130660094,-0.989041317407697,0.288069541037563
3,6,-1,3,6.00836595762526,-0.927129942028759,0.205935844029942
4,6,-1,4,6.06989783070088,-1.05861284009602,0.141417119818959
5,6,-1,5,6.05277932241518,-1.04518798809508,0.0875179535361419
-5,0.5,0,-5.00083255048602,0.498921058330306,-0.00245965694835696,0.248977290362841
-4,0.5,0,-4.0045143142035,0.494198638344988,-0.00540153399497219,0.410951284122229
-3,0.5,0,-2.99275999111325,0.497443761435061,-0.000454907889706584,0.60792374281693
-2,0.5,0,-1.993013114374,0.49790949976698,-0.0241839435207761,0.802654593931036
-1,0.5,0,-1.00668111073259,0.505193688676539,-0.0147023495126626,0.945656820598699
0,0.5,0,-0.00951434188204078,0.501251198848495,-0.0389193990982747,0.993684005347824
1,0.5,0,1.006177822126,0.49721545525773,-0.0301942782976553,0.944654118943928
2,0.5,0,1.99625692097329,0.500315411882466,-0.00428285934893041,0.802834535964457
3,0.5,0,2.99155017852095,0.499616265426407,0.0175711093631802,0.609022861583107
4,0.5,0,3.99750211722524,0.498481832656623,0.0213795971838558,0.41222394212542
5,0.5,0,4.99981232872929,0.501361034243838,-0.0242118564992671,0.248549597030389
-5,1,0,-4.99930516930472,1.0043206627269,-0.0219954089325168,0.248621395746895
-4,1,0,-4.00807255494334,0.996782019655255,-0.0177766578651307,0.411087485612983
-3,1,0,-2.97698794439336,0.98998206074164,-0.0142245504321857,0.612460621984203
-2,1,0,-2.01506628024692,1.00301286295135,-0.0292085664528378,0.798716078038713
-1,1,0,-1.022857080179,0.99841002549476,-0.00662715785883239,0.93791265703086
0,1,0,-0.00246037832068816,1.00193592561223,0.0215689611105615,0.974764758140518
1,1,0,0.991828037228904,0.993232263814088,-0.0260549362236368,0.941602609291
2,1,0,2.00006622763935,0.986265436923839,-0.0223995976893838,0.800051701082309
3,1,0,2.99558926728397,1.00448881334011,-0.00791317679198426,0.608627719832294
4,1,0,4.00477994668826,1.00130695581288,0.0106994270812628,0.41030831463034
5,1,0,4.98950378762584,0.999305374719802,-0.0089857553352597,0.249661101745164
-5,2,0,-5.05960177928102,1.97183890673599,-0.0036911191016227,0.24229215357559
-4,2,0,-3.98797352070585,1.99953056369277,0.0129967110301459,0.412893056481952
-3,2,0,-3.03779751300139,2.0011765655401,0.00504867854206469,0.597115412492077
-2,2,0,-1.96845765741532,2.01185625036921,-0.0040673843061047,0.784094981403149
-1,2,0,-0.996911050559907,2.01558741822554,-0.0259011186559759,0.879111132652688
0,2,0,0.0264981396675627,2.00971679810059,-0.0186571335809309,0.902730553362277
1,2,0,1.00397322755484,1.98430674163577,-0.00425923803019654,0.880926610924692
2,2,0,2.01699599827025,2.00890696542016,0.0123545022826288,0.785172213071466
3,2,0,2.99854700804265,1.98926473298125,-0.0301011032519816,0.60173739046688
4,2,0,3.99652109307483,1.9972312982906,-0.0157167786220257,0.410494485827895
5,2,0,4.95818095845568,2.01569983273044,-0.0177398616293109,0.256036557711918
-5,3,0,-5.03216932723565,3.00085529464595,-0.00364277233253706,0.247742950821698
-4,3,0,-3.99298654856096,2.9968645205209,-0.00859063401086497,0.411480105454814
-3,3,0,-2.95584903354542,2.9792413679434,-0.0467988557007134,0.591245482030545
-2,3,0,-2.03521946080727,2.99077347853793,0.00420710553772745,0.699668189540198
-1,3,0,-0.983906072723058,3.0105052690534,0.00930389381249901,0.772188183606189
0,3,0,0.0717436324090639,2.99496552239404,0.00686782474857632,0.795507627118255
1,3,0,1.01779587329158,3.01725560928298,0.0451917988908019,0.780200794327633
2,3,0,1.99648552460205,2.97268194476649,0.0265400469490261,0.715405893411987
3,3,0,2.99795374478602,3.01431882032229,-0.00874701555915225,0.577735736327345
4,3,0,4.00738966921469,2.98327473954613,0.0333615075483311,0.407901829158522
5,3,0,5.00976149310107,2.99067714975732,0.0218430082171409,0.248322916882246
-5,4,0,-4.99942366519344,4.01474656263467,0.0125952102412398,0.237424981318691
-4,4,0,-3.99099500785029,4.0109452277372,0.0233097597185433,0.374819774813255
-3,4,0,-3.01884588201468,3.96581461878438,0.021474953485189,0.50324710736148
-2,4,0,-2.05729123198273,3.99470322463795,0.00555754040611667,0.595076421899818
-1,4,0,-0.993353936650515,3.98968685368857,-0.0294806318578495,0.656814745630364
0,4,0,0.00255447961700557,4.01208519037229,0.00579685329300577,0.661180657595759
1,4,0,0.982473330582916,3.96741162113285,0.0097372723571784,0.652893367852249
2,4,0,1.95840623067003,4.00137280398138,-0.0100130078986973,0.598079361765272
3,4,0,2.99353133272764,3.98368876425126,0.0213175824339297,0.498441141717358
4,4,0,4.01511646913016,3.97865022609791,0.0233127672280827,0.370052833960086
5,4,0,4.9551103461557,3.98928666766521,0.0325747696433662,0.249486892634186
-5,5,0,-4.99336565492008,5.00910497182508,0.0300427645493197,0.207211991779477
-4,5,0,-3.97947002955611,4.99507793565847,-0.0131226502016768,0.318498593525379
-3,5,0,-2.97054308941841,5.02302230777777,-0.00918203879097762,0.405041437014646
-2,5,0,-2.00807699511697,5.03812084094499,0.0108656846322159,0.474161481453557
-1,5,0,-1.07363596012416,4.99607771121504,0.0126171849810704,0.520053579059887
0,5,0,-0.0305103725841078,5.00551964275438,0.0304976788020398,0.539886971428678
1,5,0,0.970480636838017,5.01190461135686,0.00723478085494046,0.529005475229216
2,5,0,1.94533280332201,4.95976648720682,0.01014059761191,0.483213902467725
3,5,0,3.02464893826605,5.02368656403902,0.0119231219785863,0.409672174740382
4,5,0,3.94769947068681,5.02106245701234,0.00298638770554987,0.328296723757774
5,5,0,5.00626181293206,5.00493040339188,0.00742621405101603,0.216130636072304
-5,6,0,-5.0638411204564,5.98465655985399,-0.00708616643686955,0.16807418723184
-4,6,0,-4.02521606980994,5.95844166256129,-0.00957460487878333,0.239724980790187
-3,6,0,-2.89630834164904,5.96009184178783,-0.0432160785640378,0.329182664460898
-2,6,0,-1.95630884034066,6.00387801605609,0.0228982810853339,0.370087788766984
-1,6,0,-0.984993811826545,5.98963637145307,-0.000669083763836612,0.390337946531181
0,6,0,0.0223824111405429,5.98796368393671,0.0307454378371714,0.403574546153879
1,6,0,1.06899387217197,5.92470634645323,0.0388722886169997,0.401181996403734
2,6,0,1.96433243353871,5.9808742909363,0.0351892216466164,0.373461835139686
3,6,0,2.87081111162505,5.96886191032731,0.0657175930647763,0.326805094668008
4,6,0,3.986577403098,5.9162807057124,-0.00390735572938306,0.253614689356049
5,6,0,5.01799533191676,5.97245255921497,0.0242477760058461,0.177028603302253
-5,0.5,1,-5,0.499790422781815,0.959491976743871,0.238874904480074
-4,0.5,1,-4,0.502705104245797,0.963508291825149,0.396690420089075
-3,0.5,1,-3,0.499315166104607,1.0147525534469,0.59062940820354
-2,0.5,1,-2,0.495704979742059,1.00854339506828,0.785555871956578
-1,0.5,1,-1,0.494962554277888,0.944823230614168,0.936988982500058
0,0.5,1,2.61208318429879e-17,0.502080019059946,1.008913235806,0.993674499706432
1,0.5,1,0.993438134946566,0.495789407197917,0.994724761624513,0.955209401378128
2,0.5,1,2,0.490480105058197,0.964114001532403,0.815737483583194
3,0.5,1,3,0.489432420359382,0.946236239651441,0.622442358980382
4,0.5,1,4,0.499582054146742,1.00983232432151,0.426287174788779
5,0.5,1,5,0.50186234700943,0.963827110025138,0.260461915710297
-5,1,1,-5,0.996102276331233,0.917620362402537,0.228042530064126
-4,1,1,-4,1.00555485859503,1.00429874689129,0.379889646559573
-3,1,1,-3,0.99851395767008,0.927488655768074,0.57530150621579
-2,1,1,-2,1.00400702339177,0.977584990976778,0.772180858674369
-1,1,1,-1,1.016289070946,1.02762941085344,0.917349211806985
0,1,1,-8.59456819948812e-18,0.993567767420258,0.987439468724821,0.975832849927853
1,1,1,1,1.0152610237811,1.0543703666538,0.961639220386185
2,1,1,2.00292131571468,1.00399862611936,0.9775789392285,0.828325898904259
3,1,1,3,1.00796793240896,1.04872909867232,0.638725743516961
4,1,1,4,0.991828172934153,0.970961604968148,0.438928937550459
5,1,1,5,1.00936883008854,1.11350562506688,0.27417642516174
-5,2,1,-5,1.99752313019179,0.994878385730585,0.208904321159204
-4,2,1,-4,2.0227236748791,1.0452172529133,0.352139751554292
-3,2,1,-3,1.96696366144581,1.02232694144343,0.536623592578064
-2,2,1,-2,1.98941702658355,0.961449898061481,0.713515644165446
-1,2,1,-1,1.96177337439663,0.980368817964136,0.845947135785557
0,2,1,1.13041935295884e-16,1.98857104808634,0.97671231972426,0.905995663943466
1,2,1,1,1.97442355517047,0.986024727206412,0.922427497784883
2,2,1,2,1.98939145461405,0.982269423272578,0.856747504991314
3,2,1,3,1.99394654455779,0.982848043908457,0.678401795950863
4,2,1,3.99185705154548,2.00427266971904,0.943198830465703,0.471389506283234
5,2,1,5,1.98888148112373,0.983592627399664,0.297652803967251
-5,3,1,-5,3.00337045215867,0.999391555410053,0.186550069920432
-4,3,1,-4,2.99691081244154,1.05947055213757,0.31099219818684
-3,3,1,-3,3.03153719086535,0.997118835865307,0.459030429188487
-2,3,1,-2,2.9994401014836,0.953394883582437,0.62042910967785
-1,3,1,-1,3.02049829092609,0.97197345276399,0.726399290885975
0,3,1,-9.02861444461445e-17,3.05913487845711,1.01242455646975,0.789823789283934
1,3,1,1,3.00063458704768,0.973388799204774,0.828211439835312
2,3,1,2,3.01896202615813,1.01776937934448,0.819690075524681
3,3,1,3,2.95634927652419,1.00184135371872,0.705224869308269
4,3,1,4,2.96371571348146,0.956679693790588,0.498192208532102
5,3,1,5,3.06625981948057,1.08705993325544,0.330895402704731
-5,4,1,-5,3.96322514942332,1.04886239134736,0.155948603351752
-4,4,1,-4,3.99904063288663,1.0073343540792,0.25659385675033
-3,4,1,-3,3.99915831739382,0.992945099144801,0.372379700572154
-2,4,1,-2,4.00350092236899,0.968649782674332,0.507115726930201
-1,4,1,-1,3.9340206952804,0.949898519563201,0.608319130083479
0,4,1,-6.30365096059016e-16,4.02669033153823,1.09857100106603,0.673087759600039
1,4,1,1,3.99770410218906,0.982872929243078,0.71606934150223
2,4,1,2,3.93731876057553,0.958614388176014,0.723053456377128
3,4,1,3,3.99239699698113,0.916850596743232,0.681649563270762
4,4,1,4,3.97133844437522,1.01482111294533,0.532594084700575
5,4,1,5,3.99062149147956,0.972189348181904,0.344821335941959
-5,5,1,-5,4.96699650433938,0.969476094682683,0.117839435962324
-4,5,1,-4,5.07694190622479,1.03885917557256,0.184998755520186
-3,5,1,-3,5.04434278317526,1.11773986109864,0.285093307247715
-2,5,1,-2,5.02545821766432,1.01956707731402,0.383796329793202
-1,5,1,-1,5.00982929566051,0.97331024553845,0.466193341823996
0,5,1,-2.56984537816418e-16,5.01530842887354,0.985982707940537,0.539836742603106
1,5,1,0.999999999999999,5.02949322554697,1.02697955099593,0.584163364891663
2,5,1,2,5.00580018753039,1.07817272563502,0.616487705072004
3,5,1,3,4.98301980907982,0.92484133679764,0.590300776737645
4,5,1,4,4.96450590437067,0.995024480403706,0.525243353906757
5,5,1,5,5.05992224754859,1.0289297971565,0.374886836339914
-5,6,1,-5,6.12140372263874,1.0314033097544,0.0839694581131634
-4,6,1,-4,6.00430956155494,1.01302298700072,0.142947532413327
-3,6,1,-3,6.00265377322276,1.0008821412755,0.204533622714068
-2,6,1,-2,5.98521475456895,0.964175672109629,0.282131895323928
-1,6,1,-1,5.96932949273482,0.953127028170743,0.343350114942645
0,6,1,-8.67699705489611e-16,5.92742242902357,1.00844221178465,0.423247926234052
1,6,1,1,6.02039889799903,0.929767173912304,0.444356330539469
2,6,1,2,5.9889995610635,1.00945270661046,0.482348442426141
3,6,1,3,5.93710610519544,0.998822455870751,0.486963145988407
4,6,1,4,5.98744326579678,1.01938012074341,0.453867544226653
5,6,1,5,5.95669592709809,0.992273611538798,0.381731922442687
-5,0.5,2,-5,0.49900007562337,1.79472283125635,0.229057870468603
-4,0.5,2,-4,0.50550400455771,2.08494102591563,0.383022039570379
-3,0.5,2,-3,0.50608470745417,1.93676749006334,0.575552354374789
-2,0.5,2,-2,0.488343726450514,1.85760994221735,0.77270519441625
-1,0.5,2,-1,0.506970961438504,2.0445712698428,0.928312035008616
0,0.5,2,-3.02126918182979e-17,0.506602703422815,2.00552314493407,0.994263837920318
1,0.5,2,1,0.489343313471599,1.91418026244569,0.960962239955125
2,0.5,2,2,0.507114483274217,1.98516311860693,0.828340997813135
3,0.5,2,3,0.497629049507659,2.0238843032658,0.636480881478489
4,0.5,2,4,0.496596987711783,1.86877715851851,0.439574327224862
5,0.5,2,5,0.501107505106416,2.15638761632116,0.271160835619344
-5,1,2,-5,1.00710868459112,2.13289176097792,0.208701821526302
-4,1,2,-4,1.00037296507185,2.06483402939376,0.356216874501925
-3,1,2,-3,1.00898807237193,2.02666972967831,0.545236510683319
