Mean,SD,Skew,Mean_Sim,SD_Sim,Skew_Sim,Median_RI_Score
-2,1,2,-2,0.977329744082665,1.90715281347796,0.74486288148808
-1,1,2,-1,1.03162827115618,2.08636288166744,0.897934666406095
0,1,2,2.69781198181346e-17,0.984286969764087,1.98134669316182,0.978462327590699
1,1,2,0.997558607064359,0.985827843119225,1.97604311229185,0.97348558162683
2,1,2,2,1.00360178807461,2.07402599174969,0.851770493728595
3,1,2,3,1.01518367245534,2.06858571111714,0.670012562764353
4,1,2,4,0.974961839790451,1.83147983620761,0.466697466580091
5,1,2,5,0.983339397032628,1.9843662064864,0.292018932081689
-5,2,2,-5,2.0314191555509,2.08822269481606,0.171795512869266
-4,2,2,-4,2.0033074183894,1.99963346096937,0.302910337534996
-3,2,2,-3,1.99837962446797,1.99619958846624,0.475488677492588
-2,2,2,-2,1.95025298128942,1.78021016122932,0.661531981412629
-1,2,2,-1,1.97209437865036,1.89896699764281,0.814141896774593
0,2,2,-1.36051695083517e-16,2.02791721128584,2.05210574089215,0.91343116642154
1,2,2,1,1.97346243102326,1.96104395197173,0.965778848644492
2,2,2,1.98293796873135,2.01080016651468,1.99999196941412,0.90126651804492
3,2,2,3,1.95321969420636,1.87099747774102,0.727755147562537
4,2,2,4,2.02991776824383,1.96935891927189,0.531543008872125
5,2,2,5,2.0121657130645,2.0830451216478,0.343560936688561
-5,3,2,-5,3.00350726130164,1.78784085982622,0.133607215292607
-4,3,2,-4,3.02141813249336,2.06055485935411,0.243346222522864
-3,3,2,-3,3.04067393481062,2.06889145916276,0.384744960636251
-2,3,2,-2,2.98742219956595,1.86299830902282,0.549405770893496
-1,3,2,-1,3.00927278010192,1.96104813443345,0.697759245299027
0,3,2,-1.98681771989423e-16,3.0653153939087,2.03204193413814,0.809401212683002
1,3,2,1,3.04780928324546,2.18616819490726,0.895954804863876
2,3,2,2,3.05893193871367,2.03452340436182,0.939276038217751
3,3,2,3.0185586823437,2.99606343671223,1.94003902548937,0.778063238016072
4,3,2,4,3.02751348696074,2.08300710381526,0.587695549900218
5,3,2,5,2.91612654780779,1.913429871899,0.390035502906006
-5,4,2,-5,3.95651019221973,1.90260579188284,0.104423261071878
-4,4,2,-4,3.93755471327197,1.84739016735469,0.192113777124824
-3,4,2,-3,4.00013054507694,2.09104204096948,0.298985067917699
-2,4,2,-2,4.02079711596734,2.02960445553969,0.44094529755455
-1,4,2,-1,4.01709110261163,1.99408646561447,0.571944600438233
0,4,2,-7.35509309707227e-17,4.04751269775617,2.09130216685452,0.702791421806646
1,4,2,1,3.95824752373954,1.94913474984595,0.796879511295785
2,4,2,2,4.05947208331097,2.21360134081653,0.872051774226592
3,4,2,3,4.01974859054531,2.04831743936661,0.84251914574887
4,4,2,4.06911819584759,4.03075254190262,1.87125987422904,0.640864070525223
5,4,2,5,4.01470802276631,2.0304158487157,0.456410120080592
-5,5,2,-5,5.04749006705219,1.94170386396568,0.0686197667433246
-4,5,2,-4,5.10948118712869,2.01504559010506,0.131794741411597
-3,5,2,-3,5.11616224390014,2.10158704576695,0.215382215934301
-2,5,2,-2,5.01328004733658,2.11391560789378,0.339285088933516
-1,5,2,-1,4.99453848931775,2.12345564002412,0.4629784047273
0,5,2,1.25562320957284e-17,5.04492876866858,1.95698262810812,0.56861016072608
1,5,2,1,4.96984380783492,2.05491581699832,0.679762416715525
2,5,2,2,4.89040428744184,1.91463387207155,0.769025236576161
3,5,2,3,4.867985214698,1.80732300055865,0.832738120719161
4,5,2,4,5.03254522996128,1.95839297627789,0.712266968232859
5,5,2,5.00641727157151,5.00227419033236,1.98511752193159,0.527378387250326
-5,6,2,-5,5.91758717009954,1.93549531936855,0.0516111941441175
-4,6,2,-4,6.04301961687192,2.13849990305172,0.0907006098694656
-3,6,2,-3,6.05379961345967,1.91368974745965,0.149950433691562
-2,6,2,-2,5.96126326628817,1.9735682107352,0.247924997134145
-1,6,2,-1,6.02198244343759,1.96681038820504,0.336406934796189
0,6,2,2.07763927589921e-16,6.03609182353318,1.99361116721698,0.440629175212921
1,6,2,1,6.17364187389015,2.11419265351251,0.541153767494372
2,6,2,2,5.86518592026496,2.07415049116484,0.658408870268604
3,6,2,3,6.03837818466561,1.86762769032121,0.708118361740037
4,6,2,4,6.02060703424907,2.06604055952033,0.75789638891734
5,6,2,5,5.94747790357252,1.90282813318949,0.57796139065976
-5,0.5,3,-5,0.481059391550304,2.83488072970272,0.223910517479434
-4,0.5,3,-4,0.503137218865008,3.00733719495376,0.375775972425069
-3,0.5,3,-3,0.490432354856875,2.9687037129891,0.567516658397067
-2,0.5,3,-2,0.492460922027355,2.9023967514769,0.765000257946868
-1,0.5,3,-1,0.495439201314787,3.02923349835596,0.92343816475871
0,0.5,3,0.326158784363253,0.492313789313393,3.17499620484627,0.999087235438529
1,0.5,3,1,0.505329199481769,2.94866077039676,0.965283528689383
2,0.5,3,2,0.496033388722962,2.93205439533187,0.835510677390212
3,0.5,3,3,0.49304325230639,2.98048103084348,0.646136466335633
4,0.5,3,4,0.485435675866584,2.68868225410776,0.447599830270237
5,0.5,3,5,0.497823290142921,2.88838920336201,0.277600415697241
-5,1,3,-5,0.984863052172366,2.98100768849929,0.199067384267562
-4,1,3,-4,1.00344161397378,3.15277066215315,0.341596837784635
-3,1,3,-3,0.957164336387219,2.82224558302617,0.528516070833466
-2,1,3,-2,1.03443168363294,3.00464200114323,0.722384918150725
-1,1,3,-1,0.98993034184731,2.8590948807119,0.891615710149572
0,1,3,4.23077371747294e-19,1.04421891378596,3.1830583046448,0.980799347398966
1,1,3,0.662025413891792,0.991973337494927,2.96871772379044,0.996055818834979
2,1,3,2,0.976110075446844,2.8117160106999,0.865579343902528
3,1,3,3,0.996017407088941,3.08601162634813,0.685792927565403
4,1,3,4,1.02411032347766,2.89948487690405,0.487965193249137
5,1,3,5,1.00443975887814,2.85927080341854,0.310075332849135
-5,2,3,-5,1.95089924353474,2.99326771972694,0.15643552457935
-4,2,3,-4,2.03965097280192,3.32160822198438,0.275270237994395
-3,2,3,-3,1.95741189799074,3.20304472448128,0.451046317225005
-2,2,3,-2,2.05692377955881,3.06684399884691,0.626058382202301
-1,2,3,-1,2.08106655448369,3.37355649953245,0.800867310644609
0,2,3,5.48909659045527e-17,2.04615578651305,3.07632553780713,0.929080761165108
1,2,3,1.3149100089769,1.99823406921182,3.07082231905974,0.984564098111533
2,2,3,2,2.02709540051669,3.07193124908729,0.919481665140575
3,2,3,3,2.0581050325152,3.08508615093547,0.765678506579513
4,2,3,4,1.93866025943164,2.79127154334632,0.558610528044551
5,2,3,5,2.05959061649136,2.94300840960126,0.377276583784465
-5,3,3,-5,3.04597455958406,2.89729748868031,0.113166901833946
-4,3,3,-4,2.96194373250402,2.89595762153571,0.214559838679205
-3,3,3,-3,2.97854871473793,3.19203312657506,0.357250798126052
-2,3,3,-2,3.02931386541731,2.97691123907625,0.523818025758895
-1,3,3,-1,3.00682760523851,2.80523169549814,0.692705383521804
0,3,3,5.22556390519791e-17,3.05841802711751,3.01249690858561,0.846224864140054
1,3,3,1,2.94897549031442,2.81001671861879,0.952581286104753
2,3,3,1.96927821605313,2.96131715065931,2.95766759945353,0.965148381788344
3,3,3,3,3.02991315723944,3.01269846984013,0.834840469122808
4,3,3,4,2.97025958485447,3.13076246796676,0.641026806944423
5,3,3,5,3.03110015779259,3.08220855531005,0.446013064050851
-5,4,3,-5,4.01468989885326,2.79447197123239,0.0793177434527188
-4,4,3,-4,4.00215020748592,2.84789236526074,0.156493730406562
-3,4,3,-3,3.9091885572694,2.99357672999437,0.275309916510164
-2,4,3,-2,4.13757993015055,2.97134657756822,0.403660495701637
-1,4,3,-1,4.01154694503025,3.0330091500848,0.583772616025839
0,4,3,-2.14781165942812e-16,4.0314747443385,3.11413341586252,0.752703567613898
1,4,3,1,3.94201736587523,2.907750231137,0.887598670705908
2,4,3,2,3.94623312411055,2.96333557824438,0.978181643240773
3,4,3,2.61728443778658,3.99299145146832,3.0601893221896,0.940557405947297
4,4,3,4,3.995414254537,2.9531219000995,0.726295575394656
5,4,3,5,3.90448526006205,2.78016155973665,0.521251471415543
-5,5,3,-5,4.97263622303023,2.84856360742409,0.0555782006473082
-4,5,3,-4,4.87343740303796,2.76521267183146,0.113341503317896
-3,5,3,-3,4.87532375993815,2.86695458636022,0.205190831164417
-2,5,3,-2,5.0868908494344,3.12887497273383,0.32140480281518
-1,5,3,-1,5.08260211966846,3.02516417342775,0.464461265312187
0,5,3,1.42987770061775e-16,4.98479622107371,3.06765246152655,0.636409983814049
1,5,3,1,5.10786547027271,3.02319555400279,0.781713614215765
2,5,3,2,5.05381112136354,3.15879670679003,0.916914948831787
3,5,3,3.35068811244493,5.00478065990104,2.89091978902797,0.898647107528891
4,5,3,4,4.74468614126976,2.61199525472083,0.779009474147438
5,5,3,5,4.78459743623482,2.97611755281942,0.586341689320214
-5,6,3,-5,6.0937143288456,3.04661640987381,0.035877225764758
-4,6,3,-4,5.96683414613957,2.80954816875216,0.075861347571602
-3,6,3,-3,6.01216263636176,3.47296445381264,0.149222426572216
-2,6,3,-2,6.01527873046456,3.08593578169914,0.243376484904156
-1,6,3,-1,5.92367547015818,2.98613017302912,0.37680713820903
0,6,3,-3.16292131374851e-16,6.10372316782547,2.83904469366528,0.503616844359322
1,6,3,1,6.00193199076478,2.97568632194334,0.680941206798783
2,6,3,2,5.8515013305932,2.70508303732255,0.836491215706321
3,6,3,3,6.09045165377528,2.87313799383968,0.939302543321793
4,6,3,4.17903847367119,6.27310516385729,2.98331132002937,0.850765403783438
5,6,3,5,6.06745013589332,2.95849310469302,0.691149590925058
-5,0.5,4,-5,0.513765299935093,3.63765763333721,0.220396945917837
-4,0.5,4,-4,0.489264519821913,3.88211295032132,0.374783323413422
-3,0.5,4,-3,0.478798667908175,4.059786607649,0.566878080222542
-2,0.5,4,-2,0.501066213978776,3.84733149905191,0.762231231433161
-1,0.5,4,-1,0.491450539060225,4.32922049573294,0.922451898369405
0,0.5,4,0.243926152211729,0.483608721853027,4.01666037451107,0.999901228013138
1,0.5,4,1,0.511079601667247,4.18103181011172,0.965851125754446
2,0.5,4,2,0.490551313316348,3.80099429684819,0.835691141238073
3,0.5,4,3,0.503085099865264,4.33910267545932,0.648165650217207
4,0.5,4,4,0.498350782310778,3.83186532593784,0.449334141254615
5,0.5,4,5,0.505242480740236,4.21101475213301,0.279101846060451
-5,1,4,-5,0.978035954903697,3.73718907116938,0.196554494268421
-4,1,4,-4,1.03260337011507,4.38948139490214,0.336498781451975
-3,1,4,-3,1.01341424753848,4.18293930298459,0.523702466679761
-2,1,4,-2,0.988016024321203,3.75183135130481,0.723111517696305
-1,1,4,-1,0.995565745535879,4.33839428199974,0.892662723399783
0,1,4,-4.5374072337942e-17,1.01524669038825,3.75401526689062,0.986695297657241
1,1,4,1,0.995261200505448,4.15665026814828,0.98061544234032
2,1,4,2,1.00308131576967,3.71140523813754,0.870460874811327
3,1,4,3,1.01086007818389,3.97267558687062,0.690869335168284
4,1,4,4,1.01912525663353,3.91465912412085,0.491655744016422
5,1,4,5,1.01253955408251,3.9465264181265,0.311111875768074
-5,2,4,-5,1.92603939264721,3.77533468960965,0.153202074610633
-4,2,4,-4,2.07678054830917,4.56343800707444,0.271885935736138
-3,2,4,-3,2.06209596824672,4.07058358544092,0.435280009441575
-2,2,4,-2,1.9716918284528,3.89525763883573,0.633414680340819
-1,2,4,-1,1.98709922296827,4.2832999520508,0.822638876363971
0,2,4,5.92183366145832e-17,2.04471477989646,4.42228451264159,0.949010904703745
1,2,4,0.994651428810374,2.0143989416136,4.04206270821157,0.998187155614952
2,2,4,2,1.99745258396572,3.79735924064293,0.927262285715057
3,2,4,3,1.98249534888678,3.89028587865933,0.767041043406185
4,2,4,4,1.97357065903394,4.02259762457615,0.567095549537661
5,2,4,5,2.0477319226029,3.89713678757757,0.383592740569018
-5,3,4,-5,2.80195676685694,3.44124224298887,0.115695467060924
-4,3,4,-4,3.00118555606098,4.18065531844575,0.212600625630778
-3,3,4,-3,2.95615978503694,4.01956902558476,0.357679135926235
-2,3,4,-2,2.90518291579742,3.85994359477756,0.542269261365961
-1,3,4,-1,2.99887968233861,4.55316146318919,0.735955755555681
0,3,4,8.76684792469606e-17,3.05163145245776,4.01752929441908,0.886562206963419
1,3,4,1.47674752397375,2.92123384982566,3.59180255398092,0.996472446080323
2,3,4,1.50962240982537,3.0579496246533,4.00044192916175,0.996335146137411
3,3,4,3,2.99703354237368,4.18906495436354,0.840540876707725
4,3,4,4,3.12467849560467,3.82196597127,0.661687208079207
5,3,4,5,2.97834517680154,3.71058217544018,0.460340234023227
-5,4,4,-5,3.91723259771281,3.88642795619742,0.0841696305287551
-4,4,4,-4,3.95550479352775,3.91555782670831,0.162473976047492
-3,4,4,-3,3.9201809044214,3.56205169717412,0.278184419619996
-2,4,4,-2,4.09628588305364,3.97619311433368,0.44166458604424
-1,4,4,-1,3.93862788050102,4.01830490545155,0.640030322171763
0,4,4,7.48603436184769e-17,3.98619416192661,4.00926920597455,0.819778601833558
1,4,4,1,3.97575347426807,4.34658655700815,0.948913730746661
2,4,4,2.10468553066554,4.19687032651349,3.88217991784194,0.992596558484451
3,4,4,3,4.00977015803688,4.10073897352222,0.901956098492567
4,4,4,4,3.78506369070749,3.6568208065796,0.726668436281328
5,4,4,5,3.87301851228237,3.6391416558389,0.52573077665407
-5,5,4,-5,4.91911323948029,3.63453467931519,0.0565170191922201
-4,5,4,-4,5.07924103364918,5.04840729522688,0.11794098573116
-3,5,4,-3,4.93309687323817,3.62734322071722,0.212583213360991
-2,5,4,-2,4.89310430239507,4.04949605897892,0.365542335053116
-1,5,4,-1,5.0907944793506,3.65839073628335,0.529281907689871
0,5,4,-1.60480526437134e-16,5.10440291099471,3.78218670023054,0.706641961428164
1,5,4,1,5.05761510106552,4.16658927372839,0.887144952472614
2,5,4,2,5.04184563132674,3.85474281439657,0.984024307466563
3,5,4,2.60556427420061,5.31381018446135,4.13190874990737,0.989977201351907
4,5,4,4,5.02992193285353,3.8148667466212,0.814160933956038
5,5,4,5,4.92379538497698,3.64336650974592,0.617244431924799
-5,6,4,-5,6.09314084935728,4.01956489985742,0.0368111548087263
-4,6,4,-4,5.83015518022433,3.97008993821927,0.0880810000105998
-3,6,4,-3,6.27530551829555,4.36766224030092,0.159563806578965
-2,6,4,-2,5.98422048024311,3.9269891513782,0.283045744546969
-1,6,4,-1,5.93231271846926,4.02939710425388,0.450885242537965
0,6,4,3.33087724069259e-17,5.90733511987855,3.8182687487654,0.625541490741949
1,6,4,1,6.37490282871982,4.26463150921511,0.791347351099042
2,6,4,2,5.95030979833279,3.82977992156862,0.948412804158089
3,6,4,2.85802176595296,5.64541248780945,3.75803118180853,0.98497514328049
4,6,4,4,5.81013616918336,3.94028964816313,0.869539045227341
5,6,4,5,5.8828326398768,4.20301414720813,0.688279655474434
-5,0.5,5,-5,0.474379174117064,5.05640928962561,0.225014010218686
-4,0.5,5,-4,0.468198697325325,4.80805105753858,0.378704931141294
-3,0.5,5,-3,0.496214633037287,5.14164402709553,0.56890992912654
-2,0.5,5,-2,0.512476126710117,5.30484497546552,0.766326982993819
-1,0.5,5,-1,0.478746982094792,4.82971460409939,0.924986232750327
0,0.5,5,0.198284128676243,0.491209518499111,5.05390251014526,0.999993923851114
1,0.5,5,1,0.500668252923811,4.98984809405264,0.964172721369307
2,0.5,5,2,0.471509421006382,4.53678605439016,0.832376278149368
3,0.5,5,3,0.485791966188788,4.98311673333075,0.643914624689725
4,0.5,5,4,0.498362362388505,4.51329797315653,0.44695638807567
5,0.5,5,5,0.497725005845067,5.24172407856373,0.276326699126001
-5,1,5,-5,1.04040798957295,5.69124382022399,0.200324096403877
-4,1,5,-4,0.986004316835294,4.90521929112921,0.344087610158333
-3,1,5,-3,1.05973414979335,5.61008333377175,0.527533237724148
-2,1,5,-2,0.995766784109966,5.06093211145169,0.72945165671875
-1,1,5,-1,0.996253795564209,4.819382380595,0.899338529366994
0,1,5,0.401261154589571,0.999939898783045,5.0582983746886,0.999969623955711
1,1,5,1,0.944723522740088,4.65250204432047,0.977880918124459
2,1,5,2,0.955472715005108,5.17657850739478,0.861842785146575
3,1,5,3,1.04828757235125,5.23078199611647,0.684274173088406
4,1,5,4,0.983928292552188,4.48470226842037,0.482481587674375
5,1,5,5,0.971326451836692,4.68718530785425,0.304490376939224
-5,2,5,-5,1.97403223741391,4.63807294337151,0.158426022789583
-4,2,5,-4,1.94111833308641,4.77196798805568,0.287048257189107
-3,2,5,-3,2.02077794794865,5.09859383937496,0.455636752824261
-2,2,5,-2,1.98513215082072,5.08835842780109,0.651072403956851
-1,2,5,-1,1.9373058156377,4.26041410334728,0.836334002112423
0,2,5,4.80540086889025e-18,1.91803141878207,4.54910736420809,0.966231069358426
1,2,5,0.793628612361091,1.96966715546043,5.08293665603006,0.999900168755659
2,2,5,2,2.09163353824877,5.47179285106533,0.918421012036991
3,2,5,3,1.95308363656024,5.09018649437848,0.752114986283229
4,2,5,4,1.92931252986391,5.04459590300435,0.554131838077404
5,2,5,5,1.96872613012813,5.15179273810772,0.364778507433787
-5,3,5,-5,2.93826817732255,4.49056053472701,0.1216409068632
-4,3,5,-4,3.10532645138769,5.36487568887645,0.22496606431215
-3,3,5,-3,3.01822603300802,4.8363004801146,0.379500010466523
-2,3,5,-2,3.10829635740886,5.00582790406564,0.564493120577827
-1,3,5,-1,3.01684282117867,4.57138789720641,0.760922303314043
0,3,5,9.34142520281345e-17,3.07017527209382,5.06663051937658,0.92013499615774
1,3,5,1.21533756316162,3.04969764389627,4.91067855958835,0.999786676616352
2,3,5,2,2.93263305267665,5.10666552011753,0.955454327821383
3,3,5,3,3.11848447030975,5.70335907490991,0.821196537627155
4,3,5,4,2.97038532152659,5.11062341794918,0.630591897912971
5,3,5,5,3.02865551789951,4.67498608662626,0.443412872804581
-5,4,5,-5,3.9681389988042,5.09422816576658,0.0935553991653587
-4,4,5,-4,3.89284489154072,4.98681186211532,0.186422643258766
-3,4,5,-3,4.11609692905823,4.99392127263786,0.309303960663637
-2,4,5,-2,3.94782767474019,5.41316622953079,0.496789140594226
-1,4,5,-1,4.04529219668479,5.16217533489677,0.69344683832869
0,4,5,3.39644328287148e-17,3.99873916608884,4.83254066603209,0.868176089600083
1,4,5,1,4.08107687681631,4.93707551647747,0.979329189547102
2,4,5,1.52402109510658,3.75147288309958,4.70474988614332,0.999584562518073
3,4,5,3,3.90105211414732,4.65374934150864,0.882872976515154
4,4,5,4,3.97016372222109,5.44707737990025,0.708540940279257
5,4,5,5,3.91492886769984,4.46732001854484,0.514165303816027
-5,5,5,-5,5.0219851856592,4.79109498694811,0.0692989410538668
-4,5,5,-4,5.00556237293178,4.82341921504212,0.136714451903779
-3,5,5,-3,5.25718715743554,5.15961474685406,0.244999645988698
-2,5,5,-2,5.03246298233014,5.34040557136597,0.415488106571765
-1,5,5,-1,4.96234788309928,4.99545219904999,0.62186885039085
0,5,5,-1.16479395573243e-16,4.96324426724458,4.72196484945415,0.803106909442273
1,5,5,1,4.87250520751973,4.91602181471903,0.954027826124325
2,5,5,2.107259634169,5.15248747624944,4.87214887291605,0.999265613761334
3,5,5,3,4.92709271490657,4.66671510948664,0.936394548397546
4,5,5,4,4.95592427033402,4.70331087096966,0.78480198804121
5,5,5,5,4.86999984640233,4.8400230607056,0.581862851529127
-5,6,5,-5,5.6586698939525,4.52199679635615,0.0531450591202289
-4,6,5,-4,6.01276105977513,4.84104566802041,0.106300651678317
-3,6,5,-3,5.89701638139785,4.91789805450566,0.205528411505786
-2,6,5,-2,6.03628696147617,5.33633476866993,0.349532704674182
-1,6,5,-1,5.98470894306507,4.44848586844921,0.526124451873942
0,6,5,1.00639353621534e-16,6.14282520334305,5.84223029836007,0.736657872837682
1,6,5,1,5.93871077313507,4.76131593521386,0.894465026473794
2,6,5,2.37887875966391,5.8150933608465,4.56264635377689,0.999094898921373
3,6,5,3,6.10944868439744,4.90781157791832,0.972525518068912
4,6,5,4,6.17765730720205,5.60982582480696,0.852404254265834
5,6,5,5,6.06448345976292,4.76651664778153,0.665268751632895
